Date,Isolation,Muscu,Stretching,warmup,Chorée,Temps,Chorée,Temps,Chorée,Temps,Style,Temps,Style,Temps,Autre,Chorée,Temps,Chorée,Temps,Abdos,Gainage,Jambes,Bras,All,Escalade,Waacking,running_temps,running_km,Pleurs,Raisons,,,Règles,SPM,Durée,Détails
14/05/24,FALSE,FALSE,FALSE,,Deja Vu- DC,10,Deja Vu-Ateez,10,,,,,,,,,,,,,,,,,,,,,1,Vide,,,FALSE,TRUE,,"jme sentais vide, me suis forcée à pleurer mais ça a pas vraiment fonctionné"
15/05/24,FALSE,FALSE,FALSE,,Deja Vu-Ateez,37,Ariana - Break up,7,,,,,,,,,,,,,,,,,,,,,2,Overthinking,Solitude,Déçue des gens,TRUE,FALSE,,l'impression de ne pas avancer
16/05/24,FALSE,FALSE,FALSE,,Deja Vu-Ateez,21,Deja Vu- DC,6,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
17/05/24,FALSE,FALSE,FALSE,,Deja Vu-Ateez,44,Deja Vu- DC,16,Ariana - Break up,11,,,,,,Deja Vu - Beyonce,14,,,,,,,,,,,,,,,,FALSE,FALSE,,
18/05/24,FALSE,FALSE,FALSE,,Deja Vu - Beyonce,15,Deja Vu-Ateez,3,Deja Vu- DC,7,,,,,,Burlesque,19,,,,,,,,,,,,,,,,FALSE,FALSE,,
19/05/24,FALSE,FALSE,FALSE,,Ariana - Break up,3,Deja Vu- DC,5,Burlesque,7,,,,,,Deja Vu-Ateez,5,,,,,,,,,,,,,,,,FALSE,FALSE,,
20/05/24,FALSE,FALSE,FALSE,,Ariana - Break up,15,Deja Vu- DC,24,Deja Vu-Ateez,16,,,,,120,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
21/05/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
22/05/24,FALSE,FALSE,FALSE,,Burlesque,7,Deja Vu - Beyonce,15,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
23/05/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
24/05/24,FALSE,FALSE,FALSE,,Britney - Womanizer,30,Deja Vu - Beyonce,18,Burlesque,15,,,,,10,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
25/05/24,FALSE,FALSE,FALSE,,Britney - Womanizer,12,Deja Vu - Beyonce,10,Burlesque,12,,,,,,,,,,,,,,,,,,,2,Overthinking,Fatigue,,FALSE,FALSE,,
26/05/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
27/05/24,FALSE,FALSE,FALSE,,Britney - Womanizer,3,Deja Vu - Beyonce,4,Burlesque,3,,,,,120,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
28/05/24,FALSE,FALSE,FALSE,,Britney - Womanizer,6,Deja Vu - Beyonce,3,Burlesque,3,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
29/05/24,FALSE,FALSE,FALSE,,Britney - Womanizer,3,Deja Vu - Beyonce,5,Burlesque,5,,,,,,Run BTS,31,,,,,,,,,,,,,,,,FALSE,FALSE,,
30/05/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
31/05/24,FALSE,FALSE,FALSE,,Deja Vu - Beyonce,9,Burlesque,11,Run BTS,26,,,,,,Britney - Womanizer,8,So fucking cool,3,,,,,,,,,,,,,,FALSE,FALSE,,
01/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
02/06/24,FALSE,FALSE,FALSE,,Run BTS,6,Burlesque,5,Britney - Womanizer,4,,,,,,Deja Vu - Beyonce,6,So fucking cool,10,,,,,,,,,,,,,,FALSE,FALSE,,
03/06/24,FALSE,FALSE,FALSE,,Run BTS,5,Deja Vu - Beyonce,20,So fucking cool,10,,,,,,Burlesque,3,,,,,,,,,,,,,,,,FALSE,FALSE,,
04/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
05/06/24,FALSE,FALSE,FALSE,,BP Shutdown,24,Burlesque,11,Britney - Womanizer,12,,,,,,Run BTS,5,,,,,,,,,,,,,,,,FALSE,FALSE,,
06/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
07/06/24,TRUE,FALSE,FALSE,,BP Shutdown,8,Burlesque,8,Run BTS,5,,,,,9,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
08/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
09/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
10/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
11/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
12/06/24,FALSE,FALSE,FALSE,,Burlesque,16,BP Shutdown,3,Britney - Womanizer,2,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
13/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
14/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,TRUE,FALSE,susceptible steph,quelques min
15/06/24,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,
